0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
121218,I7607,ACONDICIONAMIENTO DE BIOSEÑALES Y BIOIMAGENES,D01,8,38,2,01,1100-1255,L . I . . .,DEDZ1,A06,16/01/23 - 31/05/23,01,"ROMO VAZQUEZ, REBECA DEL CARMEN"
121219,I7607,ACONDICIONAMIENTO DE BIOSEÑALES Y BIOIMAGENES,D02,8,38,8,01,1300-1455,. M . J . .,DEDT,A014,16/01/23 - 31/05/23,01,"GUTIERREZ GARCIA, JUAN CARLOS"
160713,I7607,ACONDICIONAMIENTO DE BIOSEÑALES Y BIOIMAGENES,D03,8,38,13,01,1700-1855,L . I . . .,DEDT,A007,16/01/23 - 31/05/23,01,"PAREDES, OMAR"
154480,I9909,ACTUADORES,D01,8,30,4,01,0700-0855,. M . J . .,DEDT,A010,16/01/23 - 31/05/23,01,"AYALA HERNANDEZ, LUIS ERNESTO"
194919,IL349,ADMINISTRACION,D01,8,40,0,01,1300-1455,. M . J . .,DESV1,A044,16/01/23 - 31/05/23,01,"VALDIVIA CHAVEZ, DULCE ANGELICA"
194920,IL349,ADMINISTRACION,D02,8,40,-1,01,1100-1255,L . I . . .,DEDX,A003,16/01/23 - 31/05/23,01,"CASILLAS ZAMORA, ANTONIO"
43585,I7370,ADMINISTRACION,D02,7,40,8,01,0900-1055,. M . . . .,DEDQ,A001,16/01/23 - 31/05/23,01,"VERA VAZQUEZ, MAGDALENA"
43585,I7370,ADMINISTRACION,D02,7,40,8,01,0900-0955,. . . J . .,DEDQ,A001,16/01/23 - 31/05/23,01,"VERA VAZQUEZ, MAGDALENA"
43589,I7370,ADMINISTRACION,D03,7,40,10,01,1900-2055,. M . . . .,DEDQ,A016,16/01/23 - 31/05/23,01,"SOLLANO GARCIA, CESAR FRANCISCO"
43589,I7370,ADMINISTRACION,D03,7,40,10,01,1900-1955,. . . J . .,DEDQ,A016,16/01/23 - 31/05/23,01,"SOLLANO GARCIA, CESAR FRANCISCO"
194921,IL349,ADMINISTRACION,D03,8,40,-1,01,1300-1455,L . I . . .,DESV1,A048,16/01/23 - 31/05/23,01,"GOMEZ RODRIGUEZ, PEDRO MISRAIM"
194922,IL349,ADMINISTRACION,D04,8,40,-3,01,0900-1055,. M . J . .,DESV2,A048,16/01/23 - 31/05/23,01,"GOMEZ RODRIGUEZ, PEDRO MISRAIM"
43582,I7370,ADMINISTRACION,D04,7,40,8,01,1100-1255,. M . . . .,DEDQ,A008,16/01/23 - 31/05/23,01,"AREVALO RODRIGUEZ, SALVADOR"
43582,I7370,ADMINISTRACION,D04,7,40,8,01,1100-1155,. . . J . .,DEDQ,A008,16/01/23 - 31/05/23,01,"AREVALO RODRIGUEZ, SALVADOR"
43579,I7370,ADMINISTRACION,D05,7,40,11,01,1500-1655,L . . . . .,DEDQ,A016,16/01/23 - 31/05/23,01,"VARGAS RAMOS, EDNA MARIA LUISA"
43579,I7370,ADMINISTRACION,D05,7,40,11,01,1500-1555,. . I . . .,DEDQ,A016,16/01/23 - 31/05/23,01,"VARGAS RAMOS, EDNA MARIA LUISA"
194923,IL349,ADMINISTRACION,D05,8,40,-1,01,0900-1055,L . I . . .,DESV2,A048,16/01/23 - 31/05/23,01,"VALDIVIA CHAVEZ, DULCE ANGELICA"
194924,IL349,ADMINISTRACION,D06,8,41,-1,01,1500-1655,L . I . . .,DESV2,A048,16/01/23 - 31/05/23,01,"LOPEZ FRANCO, ADRIANA LISET"
43590,I7370,ADMINISTRACION,D06,7,40,6,01,0900-1055,L . . . . .,DEDQ,A016,16/01/23 - 31/05/23,01,"GONZALEZ GUTIERREZ, J. FELIX ADOLFO"
43590,I7370,ADMINISTRACION,D06,7,40,6,01,0900-0955,. . I . . .,DEDQ,A016,16/01/23 - 31/05/23,01,"GONZALEZ GUTIERREZ, J. FELIX ADOLFO"
194925,IL349,ADMINISTRACION,D07,8,41,13,01,1700-1855,. M . J . .,DEDX,A002,16/01/23 - 31/05/23,01,"CEDANO RODRIGUEZ, ALFREDO"
43581,I7370,ADMINISTRACION,D07,7,40,15,01,1700-1855,. . . . V .,DEDQ,A008,16/01/23 - 31/05/23,01,"HUERTA OROZCO, ROBERTO"
43581,I7370,ADMINISTRACION,D07,7,40,15,01,1800-1855,. . I . . .,DEDQ,A008,16/01/23 - 31/05/23,01,"HUERTA OROZCO, ROBERTO"
194926,IL349,ADMINISTRACION,D08,8,40,2,01,1900-2055,. M . J . .,DEDX,A010,16/01/23 - 31/05/23,01,"CEDANO RODRIGUEZ, ALFREDO"
43578,I7370,ADMINISTRACION,D08,7,40,10,01,0900-1055,L . . . . .,DEDQ,A001,16/01/23 - 31/05/23,01,"VERA VAZQUEZ, MAGDALENA"
43578,I7370,ADMINISTRACION,D08,7,40,10,01,0900-0955,. . I . . .,DEDQ,A001,16/01/23 - 31/05/23,01,"VERA VAZQUEZ, MAGDALENA"
43584,I7370,ADMINISTRACION,D09,7,40,10,01,1700-1855,. M . . . .,DEDQ,A015,16/01/23 - 31/05/23,01,"SOLLANO GARCIA, CESAR FRANCISCO"
43584,I7370,ADMINISTRACION,D09,7,40,10,01,1800-1855,. . . J . .,DEDQ,A015,16/01/23 - 31/05/23,01,"SOLLANO GARCIA, CESAR FRANCISCO"
43577,I7370,ADMINISTRACION,D11,7,40,8,01,1100-1255,. . . . V .,DEDQ,A014,16/01/23 - 31/05/23,01,"GONZALEZ GUTIERREZ, RAUL"
43577,I7370,ADMINISTRACION,D11,7,40,8,01,1200-1255,. . I . . .,DEDQ,A014,16/01/23 - 31/05/23,01,"GONZALEZ GUTIERREZ, RAUL"
153714,I7370,ADMINISTRACION,D13,7,40,13,01,0700-0855,. M . . . .,DEDQ,A007,16/01/23 - 31/05/23,01,"GONZALEZ GUTIERREZ, J. FELIX ADOLFO"
153714,I7370,ADMINISTRACION,D13,7,40,13,01,0700-0755,. . . J . .,DEDQ,A007,16/01/23 - 31/05/23,01,"GONZALEZ GUTIERREZ, J. FELIX ADOLFO"
43580,I7370,ADMINISTRACION,D14,7,40,12,01,1800-1855,. . . J . .,DEDQ,A014,16/01/23 - 31/05/23,01,"GONZALEZ BRAVO, RICARDO"
72271,I7370,ADMINISTRACION,D15,7,40,12,01,0900-1055,. . . . V .,DEDQ,A018,16/01/23 - 31/05/23,01,"ALDRETE CARRILLO, EDUARDO"
72271,I7370,ADMINISTRACION,D15,7,40,12,01,1000-1055,. . I . . .,DEDQ,A018,16/01/23 - 31/05/23,01,"ALDRETE CARRILLO, EDUARDO"
43587,I7370,ADMINISTRACION,D16,7,40,11,01,0900-1055,. M . . . .,DEDQ,A013,16/01/23 - 31/05/23,01,"AREVALO RODRIGUEZ, SALVADOR"
43587,I7370,ADMINISTRACION,D16,7,40,11,01,0900-0955,. . . J . .,DEDQ,A013,16/01/23 - 31/05/23,01,"AREVALO RODRIGUEZ, SALVADOR"
93316,I7370,ADMINISTRACION,D17,7,40,13,01,1700-1855,. . . . V .,DEDQ,A017,16/01/23 - 31/05/23,01,"SOLLANO GARCIA, CESAR FRANCISCO"
93316,I7370,ADMINISTRACION,D17,7,40,13,01,1800-1855,. . I . . .,DEDQ,A017,16/01/23 - 31/05/23,01,"SOLLANO GARCIA, CESAR FRANCISCO"
103863,I5902,ADMINISTRACION DE BASES DE DATOS,D01,8,40,20,01,0700-0855,L . I . . .,DEDX,A018,16/01/23 - 31/05/23,01,"URIBE NAVA, SERGIO JAVIER"
119874,I5902,ADMINISTRACION DE BASES DE DATOS,D02,8,40,15,01,1300-1455,L . I . . .,DEDX,A003,16/01/23 - 31/05/23,01,"MURILLO LEAÑO, MARIA MAGDALENA"
119875,I5902,ADMINISTRACION DE BASES DE DATOS,D03,8,40,20,01,0900-1055,L . I . . .,DEDX,A002,16/01/23 - 31/05/23,01,"RETAMOZA VEGA, PATRICIA DEL ROSARIO"
119876,I5902,ADMINISTRACION DE BASES DE DATOS,D04,8,40,11,01,0900-1055,. M . J . .,DEDX,A003,16/01/23 - 31/05/23,01,"RETAMOZA VEGA, PATRICIA DEL ROSARIO"
130031,I5902,ADMINISTRACION DE BASES DE DATOS,D05,8,40,24,01,1500-1655,. M . J . .,DEDX,A010,16/01/23 - 31/05/23,01,"MURILLO LEAÑO, MARIA MAGDALENA"
179493,I5902,ADMINISTRACION DE BASES DE DATOS,D07,8,40,14,01,0700-0855,. M . J . .,DEDX,A011,16/01/23 - 31/05/23,01,"URIBE NAVA, SERGIO JAVIER"
157907,IF884,ADMINISTRACION DE CAPITAL HUMANO,D01,6,35,1,01,0700-0855,. . . . V .,DEDQ,A007,16/01/23 - 31/05/23,01,"ONTIVEROS CASTAÑEDA, PERLA ESPERANZA"
157907,IF884,ADMINISTRACION DE CAPITAL HUMANO,D01,6,35,1,01,0800-0855,. . I . . .,DEDQ,A007,16/01/23 - 31/05/23,01,"ONTIVEROS CASTAÑEDA, PERLA ESPERANZA"
157908,IF884,ADMINISTRACION DE CAPITAL HUMANO,D02,6,35,6,01,1700-1855,. . . . V .,DEDQ,A002,16/01/23 - 31/05/23,01,"GONZALEZ GUTIERREZ, RAUL"
157908,IF884,ADMINISTRACION DE CAPITAL HUMANO,D02,6,35,6,01,1800-1855,. . I . . .,DEDQ,A002,16/01/23 - 31/05/23,01,"GONZALEZ GUTIERREZ, RAUL"
180291,IF886,ADMINISTRACION DE CENTROS DE DISTRIBUCION,D01,6,30,0,01,0900-1055,. . . . V .,DEDQ,A020,16/01/23 - 31/05/23,01,"ARAUJO ACEVES, GREGORIO"
180291,IF886,ADMINISTRACION DE CENTROS DE DISTRIBUCION,D01,6,30,0,01,1000-1055,. . I . . .,DEDQ,A020,16/01/23 - 31/05/23,01,"ARAUJO ACEVES, GREGORIO"
180294,IF886,ADMINISTRACION DE CENTROS DE DISTRIBUCION,D02,6,30,1,01,1700-1855,. . I . . .,DEDP,A008,16/01/23 - 31/05/23,01,"LEON RANGEL, ALVARO"
180294,IF886,ADMINISTRACION DE CENTROS DE DISTRIBUCION,D02,6,30,1,01,1700-1755,. . . . V .,DEDP,A008,16/01/23 - 31/05/23,01,"LEON RANGEL, ALVARO"
187167,IF902,ADMINISTRACION DE LA CADENA DE SUMINISTRO,D01,6,25,2,01,1000-1255,. . . . . S,DEDQ,A001,16/01/23 - 31/05/23,01,"TZINTZUN RAMOS, JUAN MANUEL"
187168,IF902,ADMINISTRACION DE LA CADENA DE SUMINISTRO,D02,6,25,2,01,1900-2055,L . . . . .,DESV1,A008,16/01/23 - 31/05/23,01,"TZINTZUN RAMOS, JUAN MANUEL"
187168,IF902,ADMINISTRACION DE LA CADENA DE SUMINISTRO,D02,6,25,2,01,1900-1955,. . I . . .,DESV1,A008,16/01/23 - 31/05/23,01,"TZINTZUN RAMOS, JUAN MANUEL"
178075,IC605,ADMINISTRACION DE OBRAS CIVILES,D01,5,37,5,01,1100-1255,. . . . . S,DEDP,A015,16/01/23 - 31/05/23,01,"FERNANDEZ ANGULO, LUIS RAFAEL"
178076,IC605,ADMINISTRACION DE OBRAS CIVILES,D02,5,41,0,01,1500-1655,. . I . . .,DEDP,A019,16/01/23 - 31/05/23,01,"OJEDA MAGAÑA, BENJAMIN"
